
> react-template@0.0.0 build /workspaces/cc-storage/apps/web-app
> vite build

[36mvite v3.2.10 [32mbuilding for production...[36m[39m
[2K[1Gtransforming (1) [2mindex.html[22m[2K[1Gtransforming (3) [2msrc/main.tsx[22m[2K[1Gtransforming (6) [2msrc/App.tsx[22m[2K[1Gtransforming (21) [2m../../node_modules/.pnpm/mobx-react-lite@3.4.3_mobx@6.12.3_react-dom@18.3.1_react@18.3.1/node_modules/mobx-react-lite/es/index.js[22m[2K[1Gtransforming (22) [2msrc/models/AppModel.ts[22m[2K[1Gtransforming (32) [2m../../node_modules/.pnpm/mobx-react-lite@3.4.3_mobx@6.12.3_react-dom@18.3.1_react@18.3.1/node_modules/mobx-react-lite/es/utils/assertEnvironment.js[22m[2K[1Gtransforming (48) [2m../../node_modules/.pnpm/mobx@6.12.3/node_modules/mobx/dist/mobx.esm.js[22m[2K[1Gtransforming (50) [2m../../node_modules/.pnpm/stylis@4.2.0/node_modules/stylis/src/Enum.js[22m[2K[1Gtransforming (72) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/accessibility/focusStyleManager.js[22m[2K[1Gtransforming (81) [2m../../node_modules/.pnpm/scheduler@0.23.2/node_modules/scheduler/cjs/scheduler.production.min.js[22m[2K[1Gtransforming (86) [2msrc/components/panels/SystemPanel.tsx[22m[2K[1Gtransforming (106) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/button/buttonGroup.js[22m[2K[1Gtransforming (126) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/forms/formGroup.js[22m[2K[1Gtransforming (146) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/overlay2/overlay2.js[22m[2K[1Gtransforming (166) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/control-card/radioCard.js[22m[2K[1Gtransforming (190) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/hooks/useAsyncControllableValue.js[22m[2K[1Gtransforming (208) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/index.js[22m[2K[1Gtransforming (212) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/dialog/dialogStepButton.js[22m[2K[1Gtransforming (233) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/esm/components/popover/popoverPlacementUtils.js[22m[2K[1Gtransforming (253) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/aimpoints-target.js[22m[2K[1Gtransforming (273) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/area-of-interest.js[22m[2K[1Gtransforming (293) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/automatic-updates.js[22m[2K[1Gtransforming (313) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/build.js[22m[2K[1Gtransforming (323) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/cell-tower.js[22m[2K[1Gtransforming (335) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/circle-arrow-right.js[22m[2K[1Gtransforming (353) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/column-layout.js[22m[2K[1Gtransforming (373) [2msrc/index.css[22m[2K[1Gtransforming (394) [2m../../node_modules/.pnpm/@blueprintjs+core@5.10.3_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/core/lib/css/blueprint.css[22m[2K[1Gtransforming (416) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/emoji.js[22m[2K[1Gtransforming (436) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/film.js[22m[2K[1Gtransforming (456) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/folder-shared-open.js[22m[2K[1Gtransforming (476) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/git-commit.js[22m[2K[1Gtransforming (496) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/hand-right.js[22m[2K[1Gtransforming (517) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/home.js[22m[2K[1Gtransforming (536) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/inner-join.js[22m[2K[1Gtransforming (556) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/key.js[22m[2K[1Gtransforming (576) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/less-than-or-equal-to.js[22m[2K[1Gtransforming (595) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/map-create.js[22m[2K[1Gtransforming (615) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/mountain.js[22m[2K[1Gtransforming (635) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/notifications.js[22m[2K[1Gtransforming (655) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/people.js[22m[2K[1Gtransforming (675) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/properties.js[22m[2K[1Gtransforming (694) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/remove.js[22m[2K[1Gtransforming (714) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/select.js[22m[2K[1Gtransforming (734) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/shopping-cart.js[22m[2K[1Gtransforming (754) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/sort.js[22m[2K[1Gtransforming (774) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/switch.js[22m[2K[1Gtransforming (793) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/th-filtered.js[22m[2K[1Gtransforming (817) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/two-columns.js[22m[2K[1Gtransforming (833) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/vertical-distribution.js[22m[2K[1Gtransforming (854) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/components/zoom-to-fit.js[22m[2K[1Gtransforming (861) [2m../../node_modules/.pnpm/react-transition-group@4.4.5_react-dom@18.3.1_react@18.3.1/node_modules/react-transition-group/esm/ReplaceTransition.js[22m[2K[1Gtransforming (875) [2m../../node_modules/.pnpm/@popperjs+core@2.11.8/node_modules/@popperjs/core/lib/enums.js[22m[2K[1Gtransforming (895) [2msrc/components/ListViewItem.tsx[22m[2K[1Gtransforming (917) [2m../../node_modules/.pnpm/@popperjs+core@2.11.8/node_modules/@popperjs/core/lib/utils/orderModifiers.js[22m[2K[1Gtransforming (935) [2m../../node_modules/.pnpm/@popperjs+core@2.11.8/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js[22m[2K[1Gtransforming (961) [2m../../node_modules/.pnpm/@popperjs+core@2.11.8/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js[22m[2K[1Gtransforming (988) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/aimpoints-target.js[22m[2K[1Gtransforming (1046) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/bug.js[22m[2K[1Gtransforming (1121) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/direction-right.js[22m[2K[1Gtransforming (1196) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/fuel.js[22m[2K[1Gtransforming (1269) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/insert.js[22m[2K[1Gtransforming (1460) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/16px/paths/share.js[22m[2K[1Gtransforming (1681) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/20px/paths/clipboard.js[22m[2K[1Gtransforming (1854) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/20px/paths/horizontal-bar-chart.js[22m[2K[1Gtransforming (2059) [2m../../node_modules/.pnpm/@blueprintjs+icons@5.9.0_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/icons/lib/esm/generated/20px/paths/series-configuration.js[22m[2K[1Gtransforming (2196) [2m../../node_modules/.pnpm/@popperjs+core@2.11.8/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js[22m[2K[1Gtransforming (2207) [2m../../node_modules/.pnpm/@blueprintjs+select@5.1.5_@types+react@18.3.2_react-dom@18.3.1_react@18.3.1/node_modules/@blueprintjs/select/lib/esm/index.js[22m[2K[1G[32m✓[39m 2221 modules transformed.
[2K[1Grendering chunks (1)...[2K[1Grendering chunks (2)...[2K[1Grendering chunks (3)...[2K[1Grendering chunks (4)...[2K[1Grendering chunks (5)...[2K[1Grendering chunks (6)...[2K[1G[90m[37m[2mdist/[22m[90m[39m[32massets/favicon.d3efd231.svg                [39m [2m1.46 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-16.f5070a08.ttf     [39m [2m116.45 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-20.4d713969.ttf     [39m [2m119.41 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-16.4dada8e0.eot     [39m [2m116.65 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-20.b994259c.eot     [39m [2m119.62 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-16.1073073c.woff2   [39m [2m41.32 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-20.bdd64d63.woff2   [39m [2m42.54 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-16.04320c27.woff    [39m [2m52.89 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-20.5974dc09.woff    [39m [2m54.85 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-16.389b8fc6.svg     [39m [33m510.15 KiB[39m
[90m[37m[2mdist/[22m[90m[39m[32massets/blueprint-icons-20.a0043311.svg     [39m [33m546.43 KiB[39m
[90m[37m[2mdist/[22m[90m[39m[32mindex.html                                 [39m [2m0.46 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[36massets/allPathsLoader.31e1484a.js          [39m [2m0.43 KiB / gzip: 0.26 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/allPathsLoader.31e1484a.js.map      [39m [2m2.00 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[36massets/splitPathsBySizeLoader.63c02548.js  [39m [2m0.46 KiB / gzip: 0.30 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/splitPathsBySizeLoader.63c02548.js.map[39m [2m2.77 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[36massets/allPaths.90605a54.js                [39m [2m0.38 KiB / gzip: 0.22 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/allPaths.90605a54.js.map            [39m [2m2.60 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[35massets/index.da1f5c54.css                  [39m [2m293.73 KiB / gzip: 34.75 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[36massets/index.f0da8794.js                   [39m [2m422.32 KiB / gzip: 131.26 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/index.f0da8794.js.map               [39m [33m1782.82 KiB[39m
[90m[37m[2mdist/[22m[90m[39m[36massets/index.57ff4ca5.js                   [39m [2m253.84 KiB / gzip: 84.92 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/index.57ff4ca5.js.map               [39m [2m410.42 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[36massets/index.45acb89d.js                   [39m [2m245.64 KiB / gzip: 82.93 KiB[22m
[90m[37m[2mdist/[22m[90m[39m[90massets/index.45acb89d.js.map               [39m [2m402.05 KiB[22m
